MONTH,SEASON,PRECIP,DAYNIGHT,SITE,DATE,TIME,HR_SUNRISE,HR_SUNSET,FCH4,FCO2,FN2O,WATER_T,SED_T,P,CHL,O2_CONC,O2_PERCENT,PH,PCH4,PCO2,PN2O,DIC,DOC,CH4_k,CH4_kRAT,COND,WIND,k600,CH4_TBLk,TBLCH4,TBLCO2,TBLN2O
Jan,Winter,1,NIGHT,NAT,01/04/15,22:30,0.0,3.5,-0.189,65.012,0.064,13.283,NA,NA,7.609,8.399,82.531,8.015,5.094,90.340,1.266,NA,NA,-0.074,0.605,0,0.670558888,2.219114444,2.83324769,0.142933137,-586.2358978,0.814675239
Jan,Winter,1,NIGHT,NAT,01/05/15,0:30,0.0,5.5,0.134,2.861,0.029,13.381,NA,NA,7.637,8.457,83.249,8.032,5.510,89.321,1.300,NA,NA,0.022,1.000,0,0.670558888,2.219114444,2.823276274,0.201015703,76.25504443,0.664185907
Jan,Winter,1,NIGHT,NAT,01/05/15,0:30,0.0,5.5,0.108,5.266,0.199,13.381,NA,NA,7.637,8.457,83.249,8.032,5.208,78.871,1.304,NA,NA,0.040,1.771,0,0.670558888,2.219114444,2.823276274,0.142865337,43.62332866,0.603296367
Jan,Winter,1,NIGHT,NAT,01/05/15,0:30,0.0,5.5,0.179,2.802,0.125,13.381,NA,NA,7.637,8.457,83.249,8.032,5.166,115.176,1.229,NA,NA,0.030,1.333,0,0.670558888,2.219114444,2.823276274,0.185502592,-308.0685707,0.286621353
Jan,Winter,1,NIGHT,NAT,01/05/15,2:30,0.0,7.5,0.067,88.031,-0.106,13.376,NA,NA,7.830,8.325,81.969,7.995,5.376,121.084,1.182,NA,NA,0.009,-0.442,0,0.670558888,2.219114444,2.823722116,0.180153805,327.1449161,0.19747021
Jan,Winter,1,NIGHT,NAT,01/05/15,2:30,0.0,7.5,0.106,79.355,-0.037,13.376,NA,NA,7.830,8.325,81.969,7.995,5.586,75.316,1.301,NA,NA,0.017,-0.795,0,0.670558888,2.219114444,2.823722116,0.211589104,-0.952909067,0.736384739
Jan,Winter,1,NIGHT,NAT,01/05/15,2:30,0.0,7.5,-0.084,21.486,0.050,13.376,NA,NA,7.830,8.325,81.969,7.995,4.824,78.155,1.254,NA,NA,-0.012,0.586,0,0.670558888,2.219114444,2.823722116,0.148529622,84.77485665,4.709015881
Jan,Winter,1,NIGHT,NAT,01/05/15,4:30,0.0,9.5,0.134,27.419,-0.075,13.409,NA,NA,5.916,8.380,82.544,7.992,5.075,99.772,0.385,NA,NA,0.044,1.199,0,0.670558888,2.219114444,2.820347925,0.18291143,160.5555317,0.005147729
Jan,Winter,1,NIGHT,NAT,01/05/15,4:30,0.0,9.5,0.037,63.833,-0.008,13.409,NA,NA,5.916,8.380,82.544,7.992,4.799,81.391,0.522,NA,NA,0.012,0.331,0,0.670558888,2.219114444,2.820347925,0.155414956,46.66055514,0.001154439
Jan,Winter,1,NIGHT,NAT,01/05/15,4:30,0.0,9.5,0.035,NA,0.001,13.409,NA,NA,5.916,8.380,82.544,7.992,4.498,71.563,0.381,NA,NA,0.005,0.138,0,0.670558888,2.219114444,2.820347925,0.137204239,-297.0689668,0.001663871
Jan,Winter,1,DAY,NAT,01/05/15,6:30,0.0,11.5,0.136,54.460,-0.077,13.461,NA,NA,5.683,8.410,82.946,7.970,6.169,107.461,1.275,NA,NA,0.030,1.197,0,0.670558888,2.219114444,2.815115211,0.246532345,132.0154342,0.311350755
Jan,Winter,1,DAY,NAT,01/05/15,6:30,0.0,11.5,0.053,140.627,0.076,13.461,NA,NA,5.683,8.410,82.946,7.970,5.789,102.965,1.334,NA,NA,0.012,0.468,0,0.670558888,2.219114444,2.815115211,0.226647425,184.5355213,0.620818752
Jan,Winter,1,DAY,NAT,01/05/15,6:30,0.0,11.5,0.055,18.673,0.048,13.461,NA,NA,5.683,8.410,82.946,7.970,5.836,93.454,1.306,NA,NA,0.012,0.489,0,0.670558888,2.219114444,2.815115211,0.225516733,126.1818783,0.723388095
